url,name,address,city,state,phone
http://gov.nu.ca/health/information/health-centres#2443,Results,"îƒˆCoral Harbour, NU X0C 0C0, Canada",NU X0C 0C0,Canada,î‚°[phone]
https://rcmp.ca/en,Results,"îƒˆCoral Harbour, NU X0C 0C0, Canada",NU X0C 0C0,Canada,î‚°[phone]
http://www.iqaluitdental.com/,Results,"îƒˆ621 Queen Elizabeth II Wy, Iqaluit, NU X0A 3H0, Canada",NU X0A 3H0,Canada,î‚°[phone]
https://www.northmart.ca/,Results,"îƒˆCoral Harbour, NU X0C 0C0, Canada",NU X0C 0C0,Canada,î‚°[phone]
http://www.arcticcircledental.com/,Results,"îƒˆ2621 Nanuq Cres, Iqaluit, NU X0A 2H0, Canada",NU X0A 2H0,Canada,î‚°[phone]
http://northernmainedental.com/,Northern Maine Dental,"îƒˆ14 Access Hwy #4, Caribou, ME 04736",Caribou,ME,î‚°[phone]
https://www.waterviewdentalpei.ca/,Waterview Dental,"îƒˆ519 N River Rd, Charlottetown, PE C1E 1J6, Canada",PE C1E 1J6,Canada,î‚°[phone]
https://www.portwilliamsdentist.com/,SeaPort Dental,"îƒˆ963 NS-358, Port Williams, NS B0P 1T0, Canada",NS B0P 1T0,Canada,î‚°[phone]
https://norrispointfamilydental.ca/,Norris Point Family Dental Clinic,"îƒˆ3 Neddies Harbour Rd, Norris Point, NL A0K 3V0, Canada",NL A0K 3V0,Canada,î‚°[phone]
https://www.slavelakedental.ca/site/home?utm_source=G&utm_medium=LPM&utm_campaign=DentalCorp,Slave Lake Dental,"îƒˆ433 Main St NE, Slave Lake, AB T0G 2A2, Canada",AB T0G 2A2,Canada,î‚°[phone]
https://www.aleutianfamilydentistry.com/,Aleutian Family Dentistry,"îƒˆ159 Riverside Dr, Unalaska, AK 99685",Unalaska,AK,î‚°[phone]
https://northernsmilesdentalclinic.com/,Northern Smiles and Pediatrics Dental,"îƒˆ600 Bicentennial Hwy #88, Slave Lake, AB T0G 2A1, Canada",AB T0G 2A1,Canada,î‚°[phone]
https://www.montaguedental.ca/site/home?utm_source=G&utm_medium=LPM&utm_campaign=DentalCorp,Montague River Dentistry,"îƒˆ4B Riverside Dr, Montague, PE C0A 1R0, Canada",PE C0A 1R0,Canada,î‚°[phone]
https://crowsnestdental.com/,Crowsnest Dental,"îƒˆ2132 129 St, Blairmore, AB T0K 0E0, Canada",AB T0K 0E0,Canada,î‚°[phone]
https://www.islandsmilesdentistry.ca/?utm_source=https://www.islandsmilesdentistry.ca/services&utm_medium=organic&utm_campaign=gmb-listing,Island Smiles Dentistry,"îƒˆ388 Central St Ste B, Summerside, PE C1N 0H6, Canada",PE C1N 0H6,Canada,î‚°[phone]
http://www.dietrichfamilydentistry.ca/,Dietrich Family Dentistry,"îƒˆ7 Delong Ln, New Germany, NS B0R 1E0, Canada",NS B0R 1E0,Canada,î‚°[phone]
https://www.akinteriordentistry.com/,Alaska Interior Dentistry,"îƒˆ203 S Santa Claus Ln, North Pole, AK 99705",North Pole,AK,î‚°[phone]
https://medhatdental.ca/?utm_source=gmb_listing&utm_medium=organic,Medicine Hat Dental,"îƒˆ1224 Strachan Rd SE Unit 2, Medicine Hat, AB T1B 4R2, Canada",AB T1B 4R2,Canada,î‚°[phone]
http://northwestdentistry.ca/,Northwest Dentistry (Dr. Karen McLean),"îƒˆ21 John Yeo Dr Ste 4, Charlottetown, PE C1E 3J3, Canada",PE C1E 3J3,Canada,î‚°[phone]
https://crestwooddental.ca/,Crestwood Dental Clinic,"îƒˆ1899 Dunmore Rd SE #200, Medicine Hat, AB T1A 1Z8, Canada",AB T1A 1Z8,Canada,î‚°[phone]
http://www.nicesmile.ca/,Exploits Valley Dental Office,"îƒˆ4 Pinsent Dr, Grand Falls-Windsor, NL A2A 2R6, Canada",NL A2A 2R6,Canada,î‚°[phone]
http://www.innesdentalclinic.com/,Innes Dental Clinic,"îƒˆ4275 Innes Rd, OrlÃ©ans, ON K1E 0A8, Canada",ON K1E 0A8,Canada,î‚°[phone]
http://evfdental.com/,"Eagle View Family Dental - Caroline Curtis DMD, Jacqueline Wells DMD","îƒˆ16635 Centerfield Dr #200, Eagle River, AK 99577",Eagle River,AK,î‚°[phone]
https://www.riverviewdentistry.ca/site/home?utm_source=G&utm_medium=LPM&utm_campaign=DentalCorp,Riverview Dentistry,"îƒˆ528 Pinewood Rd, Riverview, NB E1B 5J9, Canada",NB E1B 5J9,Canada,î‚°[phone]
http://maplewooddentistry.ca/,Maplewood Dental,"îƒˆ75 Barrie View Dr #105, Barrie, ON L4N 8V4, Canada",ON L4N 8V4,Canada,î‚°[phone]
https://www.driangraydentalgroup.com/,Dr. Ian Gray Dental Group,"îƒˆ17665 Leslie St Unit #1, Newmarket, ON L3Y 3E3, Canada",ON L3Y 3E3,Canada,î‚°[phone]
https://weence.com/dentists/north-pole/northern-lights-dental-clinic/,Northern Lights Dental Clinic,"îƒˆ2595 St Nicholas Dr, North Pole, AK 99705",North Pole,AK,î‚°[phone]
http://www.norwooddentistry.ca/,Norwood Dentistry,"îƒˆ4243 ON-7, Norwood, ON K0L 2V0, Canada",ON K0L 2V0,Canada,î‚°[phone]
http://www.mooseriverdental.com/,Moose River Dental,"îƒˆ34798 Sterling Hwy, Sterling, AK 99672",Sterling,AK,î‚°[phone]
http://www.dolphindentistry.com/,Dolphin Dentistry,"îƒˆ318 McLeod St, Ottawa, ON K2P 1A3, Canada",ON K2P 1A3,Canada,î‚°[phone]
http://northpoledental.com/home.html,North Pole Dental Workshop,"îƒˆ190 Kevins Way, North Pole, AK 99705",North Pole,AK,î‚°[phone]
http://www.ballantraedental.com/,Ballantrae Dental,"îƒˆ15301 ON-48 UNIT 12, Whitchurch-Stouffville, ON L4A 3H7, Canada",ON L4A 3H7,Canada,î‚°[phone]
https://horsmandental.ca/,Horsman Dental Clinic,"îƒˆ338 Pine Glen Rd, Riverview, NB E1B 1V6, Canada",NB E1B 1V6,Canada,î‚°[phone]
https://southwestdinerbah.com/,Southwest Diner & Bar,"îƒˆ5 Coral Harbour Shopping Plaza Nassau N.P, Bahamas",îƒˆ5 Coral Harbour Shopping Plaza Nassau N.P,Bahamas,î‚°[phone]
http://www.nizichdental.com/,Nizich Family Dental,"îƒˆ2219 Jordan Ave, Juneau, AK 99801",Juneau,AK,î‚°[phone]
https://splinternetmarketing.com/local-pros/alaska/north-pole/dr-jeremy-bauer/,Dr. Jeremy Bauer,"îƒˆ190 Kevins Way, North Pole, AK 99705",North Pole,AK,î‚°[phone]
https://www.facebook.com/Northern-Smiles-Dental-Clinic-106462471591826,Northern Smiles,"îƒˆRankin Inlet, NU X0C 0G0, Canada",NU X0C 0G0,Canada,î‚°[phone]
